categories,documentation-url,end-date,entry-date,geography,geometry,legislation,name,notes,organisation,point,reference,start-date,slug
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969748#11969748,,2021-06-23,housing-allocation:SCLP12.68,"MULTIPOLYGON (((1.573024 52.263110,1.574439 52.262682,1.575106 52.262619,1.575266 52.262174,1.574454 52.262248,1.573055 52.262620,1.573024 52.263110)))",,"Land West of the B1125, Westleton",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-68
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969044#11969044,,2021-06-23,housing-allocation:SCLP12.43,"MULTIPOLYGON (((1.481376 52.198740,1.482533 52.199669,1.483954 52.199231,1.482741 52.198301,1.482519 52.197959,1.481555 52.198236,1.481376 52.198740)))",,"Land South of Forge Close between Main Road and Ayden, Benhall",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-43
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969076#11969076,,2021-06-23,housing-allocation:SCLP12.44,"MULTIPOLYGON (((1.269812 52.027436,1.267144 52.026260,1.266570 52.026407,1.266915 52.026748,1.267973 52.027317,1.268481 52.027673,1.268599 52.027808,1.269812 52.027436)))",,"Land to the South East of Levington Lane, Bucklesham",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-44
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969108#11969108,,2021-06-23,housing-allocation:SCLP12.45,"MULTIPOLYGON (((1.401865 52.151667,1.401747 52.151964,1.402968 52.152110,1.403011 52.151652,1.401865 52.151667)))",,"Land to the South of Station Road, Campsea Ashe",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-45
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11964276#11964276,,2021-06-23,housing-allocation:SCLP12.46,"MULTIPOLYGON (((1.297171 52.161436,1.298400 52.161311,1.298336 52.160795,1.296824 52.160917,1.296147 52.161038,1.296423 52.161563,1.297171 52.161436)))",,"Land behind 15 St Peters Close, Charsfield",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-46
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969300#11969300,,2021-06-23,housing-allocation:SCLP12.53,"MULTIPOLYGON (((1.314242 52.194155,1.313714 52.193964,1.312923 52.193754,1.312538 52.194422,1.313718 52.194751,1.314242 52.194155)))",,"Land North of the Street, Kettleburgh",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-53
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969684#11969684,,2021-06-23,housing-allocation:SCLP12.66,"MULTIPOLYGON (((1.193937 52.091156,1.194037 52.090970,1.192739 52.090667,1.192622 52.090897,1.192105 52.091693,1.191920 52.092052,1.193370 52.092234,1.193943 52.091189,1.193937 52.091156)))",,"Land off Keightley Way, Tuddenham",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-66
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969524#11969524,,2021-06-23,housing-allocation:SCLP12.60,"MULTIPOLYGON (((1.362939 52.146314,1.362706 52.147176,1.362688 52.147486,1.362763 52.147848,1.364693 52.148180,1.365430 52.148145,1.366190 52.148278,1.367374 52.148351,1.367831 52.147864,1.368425 52.146991,1.362939 52.146314)))",,"Land between High Street and Chapel Lane, Pettistree (adjoining Wickham Market)",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-60
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969812#11969812,,2021-06-23,housing-allocation:SCLP12.70,"MULTIPOLYGON (((1.190957 52.109013,1.190960 52.108978,1.190851 52.108957,1.190873 52.108796,1.190704 52.108658,1.190569 52.108414,1.190419 52.108279,1.190324 52.108237,1.189788 52.108685,1.189455 52.110458,1.189713 52.110521,1.190242 52.110721,1.190698 52.111014,1.190957 52.109013)))",,"Mow Hill, Witnesham",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-70
,https://eastsuffolk.inconsult.uk/consult.ti/suffolkcoastallocalplan2020/viewCompoundDoc?docid=11955764&partid=11969396#11969396,,2021-06-23,housing-allocation:SCLP12.56,"MULTIPOLYGON (((1.253936 52.010665,1.254535 52.010514,1.254482 52.009274,1.253849 52.009293,1.253714 52.009365,1.253741 52.009835,1.253820 52.010421,1.253936 52.010665)))",,"Land at Bridge Road, Levington",,local-authority-eng:ESK,,,,/housing-allocation/housing-allocation/SCLP12-56
